row,debt,dividend,earnings,inflation,markets,bonds,FTSE,financial markets,investment,derivatives,economy,stocks,economics,leverage,risk,short selling,credit,price
0,53,39,58,51,65,29,8,24,83,70,50,56,58,80,81,22,42,6388.73
1,65,37,58,66,74,61,8,22,83,69,56,56,68,76,88,47,42,6546.47
2,55,40,55,73,86,28,7,26,86,75,59,51,72,86,90,38,42,6567.24
3,59,41,58,76,91,28,7,21,91,74,61,59,68,81,92,64,44,6654.37
4,52,34,54,66,84,25,8,21,86,65,54,59,64,68,87,51,41,6750.76
5,65.1,40,54,67,77,52,8,21,81,57,59,51,66,78,88,34,42,6722.62
6,55.1,31,53,64,67,38,9,25,78,77,57,62,65,77,86,35,40,6742.84
7,51,36,52,67,60,32,10,17,69,44,54,100,51,63,72,41,41,6300.63
8,30,24,39,33,32,23,5,14,46,38,36,61,27,52,43,15,31,6545.27
9,40,27,49,38,24,47,6,14,51,44,44,66,34,53,46,44,40,6609.93
10,59.1,51,63,69,27,73,8,20,81,60,59,63,68,79,83,18,46,6547.8
11,60,49,63,100,30,100,8,17,89,69,64,66,76,86,92,54,44,6501.14
12,61,47,67,80,29,67,8,24,93,64,64,67,68,69,89,50,48,6550.27
13,70,50,77,65,29,44,9,22,94,71,62,64,69,53,87,56,46,6832.83
14,66,41,67,69,28,67,8,25,86,80,57,56,65,64,90,57,45,6749.4
15,61.1,43,59,86,29,58,8,19,94,84,60,62,66,70,88,33,44,6853.44
16,63,45,56,75,29,39,9,19,89,79,56,66,55,61,80,42,46,6873.52
17,57,69,67,76,29,38,10,22,91,67,59,66,67,61,88,42,44,6915.2
18,60.1,60,65,73,28,67,8,21,88,94,60,64,66,77,92,47,44,6946.66
19,59.2,44,62,72,31,36,8,23,91,64,59,66,65,62,92,34,43,6911.8
20,63.1,51,60,78,27,36,9,22,95,79,59,63,68,75,91,37,43,6740.58
21,56,45,61,88,29,33,10,16,89,80,58,65,62,72,87,26,44,7022.51
22,58,45,54,51,29,49,7,17,79,60,50,67,53,55,71,27,43,6855.02
23,54,44,66,54,32,38,8,14,78,66,48,67,50,62,67,40,43,6833.46
24,64,44,68,73,31,32,8,21,86,63,50,66,65,62,88,21,45,7089.77
25,63.2,41,75,66,31,31,7,22,91,71,58,63,82,66,92,42,46,6994.63
26,60.2,45,78,68,30,38,7,25,82,66,57,64,82,80,91,28,47,7070.7
27,69,45,72,55,31,52,9,17,73,74,60,62,96,70,82,36,43,6985.95
28,66.1,50,67,70,31,37,8,23,86,71,59,65,100,80,96,39,47,7046.82
29,59.3,57,59,98,31,27,7,15,79,85,52,60,85,73,87,39,45,6960.49
30,51.1,42,54,44,33,25,6,17,73,50,47,59,50,58,72,21,45,7031.72
31,57.1,37,55,47,31,46,7,16,79,68,50,58,54,62,82,32,46,6984.43
32,56.1,38,54,49,31,27,7,19,78,68,49,57,63,62,82,29,46,6804.6
33,64.1,33,53,58,30,23,8,18,76,62,51,58,61,45,78,31,45,6784.92
34,69.1,31,58,45,31,24,8,16,80,57,49,56,40,41,81,46,48,6710.45
35,88,32,61,41,32,42,10,20,76,64,53,59,40,55,87,35,45,6753.7
36,93,100,75,48,38,30,12,17,74,57,54,58,37,51,75,47,52,6585.78
37,71,53,71,47,32,26,9,18,77,49,48,56,35,50,73,35,48,6673.38
38,55.2,44,71,42,34,24,7,13,78,52,47,58,30,58,70,38,48,6775.08
39,53.1,53,65,41,37,26,8,16,71,55,47,57,28,74,66,39,50,6579.81
40,50,45,59,45,36,52,7,14,73,56,45,60,29,60,64,38,47,6696.28
41,51.2,47,62,41,38,26,8,14,75,57,46,50,49,57,67,27,46,6718.49
42,50.1,40,55,47,42,23,10,14,73,54,47,58,44,60,67,35,46,6550.74
43,50.2,41,52,37,50,23,22,19,70,49,54,71,36,47,66,53,45,6187.65
44,44,37,47,45,45,43,10,14,69,55,50,58,48,57,62,27,44,6247.94
45,51.3,42,53,51,45,31,9,18,77,54,53,54,62,57,71,23,46,6042.92
46,51.4,36,50,59,47,30,8,18,73,67,56,52,62,59,79,42,45,6117.76
47,49,39,51,57,49,29,11,22,77,55,52,54,68,61,76,38,42,6104.11
48,51.5,44,54,56,55,41,10,23,80,67,58,54,77,49,79,22,44,6109.01
49,53.2,47,57,56,56,39,11,21,87,77,61,54,76,68,89,26,46,6129.98
50,55.3,39,60,65,60,30,10,22,91,100,59,56,77,63,86,36,44,6416.16
51,53.3,39,61,60,59,30,9,22,89,60,57,51,68,79,89,31,47,6378.04
52,53.4,44,69,45,64,30,9,25,82,87,50,52,52,68,79,22,49,6444.08
53,55.4,42,61,65,73,56,9,20,87,77,59,51,66,55,92,39,45,6361.09
54,52.1,44,57,65,79,31,9,24,84,68,58,50,67,81,95,43,43,6353.83
55,52.2,43,56,67,85,28,9,22,81,78,56,54,68,75,99,31,43,6118.28
56,52.3,43,58,66,89,26,9,18,81,69,54,50,62,74,94,30,45,6334.63
57,51.6,44,54,63,79,45,9,19,81,69,54,53,69,76,87,33,45,6375.15
58,52.4,42,52,61,73,30,10,22,81,69,55,51,62,72,90,27,42,6238.29
59,49.1,40,59,61,71,27,12,16,75,64,48,47,50,58,77,42,41,5952.78
60,33,30,50,37,45,21,9,14,53,36,35,52,27,29,55,14,35,6052.42
61,35,30,47,35,25,30,7,8,49,37,41,51,30,47,58,30,41,6254.64
62,60.3,52,60,56,32,62,14,16,86,75,63,91,61,69,86,70,48,6242.32
63,59.4,55,74,59,32,32,15,20,86,79,64,75,69,76,91,53,44,5912.44
64,62,57,74,68,36,31,22,29,90,78,72,78,63,73,93,44,48,5804.1
65,63.3,58,81,62,33,29,17,27,90,64,60,68,65,63,88,51,47,5900.01
66,60.4,50,72,60,34,46,16,31,89,63,61,65,60,77,92,64,47,6083.79
67,61.2,51,67,61,35,29,23,28,82,84,61,67,56,67,92,66,45,5848.06
68,100,54,60,55,35,26,20,22,85,72,55,60,50,80,87,44,47,5707.6
69,72,68,64,68,33,26,19,21,90,87,64,61,63,73,96,44,45,5950.23
70,65.2,65,63,69,31,46,19,19,93,87,63,61,62,74,93,31,46,6096.01
71,64.2,60,64,67,30,29,17,22,93,68,67,63,66,79,97,42,46,6199.43
72,63.4,62,65,77,34,25,15,24,92,58,63,66,61,90,95,22,46,6139.79
73,54.1,47,62,53,32,22,14,21,80,56,53,62,51,67,81,31,42,6189.64
74,54.2,59,62,46,30,32,13,17,79,53,55,71,46,61,69,25,45,6106.48
75,63.5,62,67,52,32,37,13,16,90,69,50,67,50,81,84,38,48,6146.05
76,60.5,61,80,65,32,27,14,21,93,67,57,69,64,73,91,32,46,6204.41
77,60.6,55,71,66,32,25,15,20,88,66,60,61,65,90,99,34,46,6343.75
78,62.1,55,73,67,32,26,13,20,86,57,58,60,72,87,94,31,46,6310.44
79,56.2,46,64,61,35,53,11,24,76,78,58,58,71,74,87,46,44,6241.89
80,60.7,52,59,62,34,30,12,18,85,78,60,57,95,79,94,41,46,6125.7
81,63.6,61,60,67,34,25,12,17,87,86,60,58,91,74,96,32,48,6138.5
82,60.8,55,61,59,32,23,12,19,78,62,53,57,69,75,85,41,46,6156.32
83,54.3,36,53,41,34,38,11,19,76,80,53,59,46,61,72,44,44,6270.79
84,60.9,34,55,45,30,25,13,20,80,57,56,54,49,51,83,49,45,6209.63
85,55.5,33,54,45,30,22,17,19,71,55,54,54,54,69,77,34,45,6115.76
86,62.2,35,47,57,66,20,81,100,78,59,100,98,72,73,76,34,45,6021.09
87,54.4,47,64,47,58,30,100,64,80,35,73,95,40,65,75,61,48,6138.69
88,56.3,42,67,41,36,32,43,24,79,58,57,62,33,70,73,36,49,6577.83
89,56.4,43,68,42,37,22,40,26,72,57,48,67,28,63,69,38,48,6590.64
90,52.5,41,65,46,35,20,29,20,80,55,51,59,26,60,68,52,47,6669.24
91,52.6,53,78,38,34,21,24,10,78,42,49,58,26,65,66,24,49,6730.48
92,54.5,46,64,46,35,46,23,14,78,54,51,58,28,60,66,31,49,6724.43
93,49.2,48,61,39,34,24,23,14,74,33,46,56,24,54,65,39,45,6793.47
94,50.3,43,58,47,34,21,20,13,69,35,45,55,37,53,63,32,44,6916.02
95,52.7,39,56,38,38,20,19,19,78,52,45,57,37,66,67,32,46,6858.95
96,49.3,39,45,37,41,34,17,14,77,48,50,56,37,53,61,35,48,6838.05
97,54.6,41,52,46,45,30,18,18,82,56,52,63,52,55,73,30,50,6894.6
98,58.1,40,54,53,47,27,18,14,82,59,55,54,55,47,77,37,51,6776.95
99,57.2,44,54,49,48,26,18,20,81,55,56,59,61,51,81,32,48,6710.28
100,61.3,43,64,51,51,31,18,23,82,62,58,58,66,53,80,50,48,6909.43
101,60.1,43,57,60,60,57,24,22,86,73,60,61,71,66,86,23,48,6899.33
102,59.5,39,61,73,63,30,22,25,88,69,63,62,68,59,85,38,47,7044.39
103,57.3,38,68,92,66,30,18,21,90,73,63,59,62,62,85,25,48,7013.55
104,57.4,39,71,51,65,26,18,16,86,76,64,59,51,65,81,37,48,7020.47
105,56.5,44,67,83,70,53,18,22,91,88,64,55,59,70,86,41,49,6996.26
106,61.4,44,59,62,100,29,30,40,89,64,68,72,61,62,90,28,48,6693.26
107,61.5,47,69,70,91,29,19,22,88,87,66,65,65,63,93,24,48,6730.43
108,70.1,45,69,62,89,26,17,20,82,78,68,55,61,58,91,41,46,6775.77
109,60.11,46,67,61,93,40,16,23,87,76,65,56,63,77,90,28,48,6840.75
110,58.2,50,62,61,83,29,17,23,82,65,64,59,67,77,91,34,46,6730.72
111,55.6,48,60,67,72,24,18,16,77,53,58,56,53,61,80,25,45,6954.21
112,42,38,52,48,67,19,18,18,68,40,47,56,32,46,63,22,43,7011.64
113,32,28,52,33,21,19,13,10,45,31,43,53,27,42,43,20,37,7068.17
114,59.6,51,63,59,27,58,18,17,76,51,59,61,48,56,71,21,48,7142.83
115,68,58,79,65,27,29,22,17,92,68,68,69,64,64,94,28,50,7210.05
116,69.2,55,80,84,28,28,23,23,93,68,70,65,62,66,88,23,51,7337.81
117,69.3,55,80,64,27,27,19,17,87,68,66,63,57,49,87,42,52,7198.44
118,67,56,76,69,28,44,17,19,91,58,65,66,55,61,87,29,52,7184.49
119,66.2,50,68,64,28,30,18,17,89,73,63,64,54,64,89,36,50,7188.3
120,63.7,52,66,78,30,26,17,20,88,59,63,68,48,67,89,36,48,7258.75
121,63.8,65,71,64,28,26,17,23,89,54,66,71,56,73,93,32,47,7299.96
122,64.3,57,66,69,30,42,19,25,93,74,68,70,63,81,95,33,50,7243.7
123,69.4,81,70,78,30,29,17,20,99,62,71,72,62,65,100,48,50,7374.26
124,64.4,60,65,75,29,26,19,19,97,67,74,74,58,79,95,29,48,7343.08
125,64.5,57,62,95,29,25,19,22,100,75,69,73,61,92,92,36,49,7424.96
126,66.3,58,63,74,30,28,20,22,95,64,69,78,57,72,91,40,51,7336.82
127,61.6,63,74,59,30,54,17,20,93,75,61,75,50,61,85,43,54,7322.92
128,53.5,47,72,66,31,25,15,17,79,55,54,76,47,61,76,26,50,7349.37
129,62.3,45,69,59,34,22,18,18,78,56,60,64,54,71,80,40,50,7327.59
130,66.4,56,91,70,31,25,19,23,92,71,65,68,68,74,93,39,51,7114.55
131,63.9,55,86,66,33,44,13,21,83,77,68,66,68,87,90,51,50,7203.94
132,73,62,75,71,29,26,18,16,92,71,66,78,78,87,97,28,51,7297.43
133,74,65,74,80,29,24,20,20,86,77,65,70,70,79,90,43,51,7435.39
134,63.1,50,61,58,29,21,19,18,75,55,51,63,57,84,85,45,47,7470.71
135,69.5,51,58,53,32,35,15,12,75,40,56,63,54,75,68,38,51,7547.63
136,75,44,56,56,30,25,21,20,70,58,56,63,68,76,76,32,49,7547.63
137,62.4,40,55,81,30,22,18,16,76,58,49,66,59,74,81,32,52,7527.33
138,58.3,41,59,55,29,20,17,22,73,60,49,63,47,61,82,41,53,7463.54
139,64.6,41,63,53,31,24,19,15,76,48,50,70,40,74,78,28,55,7424.13
140,64.7,41,66,55,30,49,16,13,79,52,54,69,34,65,73,28,57,7312.72
141,62.5,38,74,53,32,22,15,13,77,53,73,67,30,53,72,48,56,7350.92
142,62.6,43,100,70,31,21,16,16,80,42,49,65,29,63,73,32,55,7378.39
143,66.5,49,85,50,33,22,18,16,80,49,49,66,25,54,70,39,56,7452.91
144,60.12,52,76,52,37,42,18,13,83,52,52,67,25,67,67,37,59,7368.37
145,55.7,52,69,49,37,25,18,11,81,57,51,70,27,56,68,22,56,7511.71
146,58.4,43,57,55,38,23,18,14,75,55,50,58,43,52,69,44,54,7309.96
147,61.7,44,71,39,37,21,18,15,77,56,50,59,39,65,67,30,53,7323.98
148,53.6,40,70,44,39,28,16,12,74,45,52,63,34,54,61,24,52,7401.46
149,61.8,47,57,55,44,33,18,16,91,54,56,63,48,60,81,34,57,7438.5
150,58.5,44,57,88,46,26,17,20,88,53,57,65,57,54,77,36,54,7377.6
151,61.9,48,60,57,49,26,17,20,80,52,61,61,55,59,82,38,53,7215.47
152,61.1,45,58,57,50,27,16,19,85,74,65,63,59,57,80,32,54,7310.64
153,62.7,50,59,61,49,51,17,17,85,79,62,81,66,70,81,46,56,7372.76
154,61.11,45,59,61,53,30,16,28,96,78,65,70,71,64,93,43,57,7522.87
155,64.8,46,63,100,51,26,17,21,97,80,63,69,60,58,86,37,59,7535.44
156,60.13,46,79,63,53,25,16,24,92,73,61,67,48,76,79,39,58,7523.23
157,61.12,46,76,75,59,45,19,20,92,95,64,73,59,73,87,33,57,7505.03
158,60.14,52,66,67,74,33,17,23,98,67,69,72,61,81,90,24,56,7560.35
159,60.15,46,73,78,80,29,17,20,90,77,71,68,63,89,90,18,58,7432.99
160,61.13,52,66,70,82,26,15,15,88,52,68,66,59,74,87,40,59,7380.68
161,59.7,48,61,69,88,38,17,19,91,65,66,70,61,80,89,37,56,7409.64
162,58.6,46,61,62,80,35,18,20,94,60,62,72,64,92,89,41,55,7300.49
163,49.4,44,56,83,62,24,18,20,86,50,57,77,49,79,83,39,53,7393.96
164,45,44,58,57,57,20,20,14,77,53,52,73,34,60,65,37,54,7490.57
165,35.1,32,52,39,24,19,12,12,54,24,43,65,24,46,42,27,43,7592.66
166,54.7,51,67,60,27,53,17,19,78,55,58,83,41,83,64,53,57,7687.77
167,64.9,66,71,70,30,32,21,22,99,61,68,88,62,70,89,36,64,7724.22
168,67.1,59,73,79,29,33,19,17,88,71,64,76,59,79,86,100,62,7778.64
169,66.6,58,83,65,27,30,18,17,94,61,65,74,55,74,89,87,62,7730.79
170,64.1,61,95,68,30,45,18,18,90,77,67,74,52,86,83,90,61,7665.54
171,63.11,48,70,72,38,35,42,27,91,76,69,92,54,82,86,80,60,7443.43
172,62.8,45,67,79,28,26,29,20,84,66,63,69,44,71,83,66,59,7092.43
173,67.2,64,72,69,29,24,23,16,88,74,64,82,53,63,90,54,61,7294.7
174,52.8,44,59,59,24,38,20,15,81,51,57,60,45,68,86,59,56,7244.41
175,63.12,52,63,74,28,31,21,22,86,71,68,67,53,76,90,46,63,7069.9
176,66.7,55,67,76,29,24,20,15,88,64,67,64,55,81,90,38,63,7224.51
177,63.13,52,63,90,28,24,23,21,90,65,70,76,52,66,90,27,64,7164.14
178,55.8,49,65,64,31,24,22,22,77,56,62,72,45,68,78,30,60,6921.94
179,54.8,57,71,61,31,54,20,12,76,42,54,68,38,65,70,22,60,7056.61
180,60.16,54,82,63,30,25,23,17,86,63,60,67,43,78,83,52,64,7183.64
181,65.3,54,75,88,28,22,24,19,82,69,64,62,56,82,90,34,61,7264.56
182,62.9,57,92,69,30,23,24,19,87,59,64,64,59,85,91,30,65,7368.17
183,63.14,52,85,69,33,44,25,15,88,56,64,60,64,76,93,38,68,7502.21
184,55.9,54,71,66,31,24,22,18,77,59,58,58,60,74,83,46,64,7567.14
185,59.8,61,66,69,28,23,25,17,84,63,63,65,62,64,87,26,65,7724.55
186,60.17,61,63,66,31,22,27,23,84,56,60,69,56,60,80,37,66,7778.79
187,69.6,50,55,49,32,30,23,15,76,59,61,68,54,60,68,35,64,7730.28
188,66.8,51,60,58,31,29,24,20,80,47,59,71,67,64,79,35,68,7701.77
189,66.9,38,56,61,28,22,24,20,77,37,63,61,64,66,79,35,66,7681.07
190,56.6,43,54,53,29,20,23,16,74,54,54,58,37,81,75,40,67,7633.91
191,54.9,41,55,47,28,19,25,10,70,51,51,58,35,72,73,60,63,7682.27
192,55.1,38,56,44,28,43,22,12,70,50,46,53,31,71,71,43,67,7636.93
193,54.1,38,62,44,29,20,24,10,72,41,53,59,26,85,71,39,69,7617.7
194,72.1,42,75,52,33,20,23,14,79,43,54,61,29,83,70,39,69,7661.87
195,56.7,44,80,54,33,19,23,15,76,44,50,75,26,91,70,37,68,7678.79
196,62.1,61,79,51,36,38,23,16,79,53,54,71,26,100,64,44,75,7701.31
197,60.18,52,63,49,38,23,25,16,78,55,55,70,26,94,67,55,71,7659.1
198,60.19,51,63,63,42,23,24,12,81,50,55,70,43,77,67,71,72,7667.01
199,63.15,42,65,54,42,22,22,16,76,50,56,62,34,54,66,40,71,7558.59
200,59.9,49,59,52,43,24,18,16,73,42,58,68,32,54,59,44,69,7577.49
201,63.16,48,60,56,45,51,21,18,84,46,62,68,45,61,71,28,75,7432.42
202,64.11,44,62,60,51,26,21,14,88,47,70,75,54,70,77,41,76,7277.7
203,65.4,48,57,68,50,24,21,16,86,59,66,71,53,67,78,38,76,7304.04
204,66.1,49,72,59,51,29,21,17,92,64,65,67,59,68,79,49,74,7490.23
205,67.3,46,63,63,54,46,20,22,93,60,68,69,62,58,84,70,75,7510.2
206,62.11,45,64,59,60,28,29,29,96,94,66,73,58,53,91,59,77,7318.54
207,64.12,41,75,74,61,28,28,21,93,68,67,71,57,77,87,41,78,6995.91
208,68.1,45,84,50,63,25,30,18,91,66,65,66,48,73,82,45,76,7049.8
209,70.2,54,81,64,67,43,31,23,94,60,65,74,47,81,83,32,77,6939.56
210,65.5,50,68,60,83,31,27,15,91,85,63,69,52,62,92,38,78,7094.12
211,67.4,44,63,60,92,27,29,18,86,81,63,64,51,80,89,47,78,7105.34
212,63.17,43,58,60,96,24,26,21,81,52,64,58,49,71,85,60,79,7013.88
213,62.12,42,64,60,96,28,27,25,83,53,68,65,56,66,87,35,81,6952.86
214,62.13,41,65,63,90,51,33,24,84,65,62,65,52,79,86,42,79,6980.24
215,60.2,42,63,61,82,24,35,24,79,50,62,65,49,56,86,40,81,6778.11
216,52.9,38,67,59,66,21,31,8,70,50,57,70,32,47,70,57,82,6845.17
217,36,27,49,37,34,20,22,13,47,16,43,62,19,31,40,30,57,6721.17
218,55.11,43,59,54,26,48,26,14,63,46,63,71,30,50,57,70,73,6733.97
219,73.1,57,75,63,29,30,33,17,90,63,92,76,49,76,87,52,88,6837.42
220,71.1,60,76,70,30,28,32,14,90,46,77,72,53,74,88,30,88,6918.18
221,69.7,58,77,70,28,28,29,18,90,48,73,73,48,79,92,30,87,6968.33
222,66.11,58,83,61,26,37,29,18,87,60,69,72,45,55,86,43,87,6809.22
223,72.2,51,72,64,28,39,31,18,92,65,70,79,52,70,89,66,93,7020.22
224,68.2,57,73,76,28,26,32,17,84,62,61,69,48,64,85,89,89,7071.18
225,64.13,69,66,66,28,26,30,13,89,66,60,77,39,67,83,69,91,7236.68
226,67.5,58,70,62,27,46,29,22,86,60,64,76,50,65,89,41,93,7178.6
227,66.12,58,76,66,27,41,27,14,95,61,63,78,49,83,94,37,89,7106.73
228,65.6,58,60,72,27,26,30,14,86,51,59,69,49,77,89,39,88,7104.31
229,71.2,59,74,75,29,26,31,15,85,53,61,72,51,62,89,51,90,7228.28
230,66.13,60,67,72,28,25,31,17,90,51,59,69,50,63,91,35,91,7207.59
231,69.8,64,75,67,27,40,32,18,91,49,61,77,43,77,92,53,98,7279.19
232,67.6,63,74,61,30,25,30,16,88,51,59,72,40,65,87,45,96,7446.87
233,57.5,55,75,58,29,20,25,11,77,50,50,67,35,62,76,15,88,7437.06
234,61.14,51,87,61,31,23,23,12,81,49,55,75,45,62,80,26,93,7459.88
235,65.7,58,91,68,30,41,25,14,87,50,58,70,55,75,92,35,96,7428.19
236,60.21,58,73,61,32,27,22,16,86,63,56,67,55,66,83,47,89,7380.64
237,65.8,64,69,62,30,24,26,15,86,46,57,71,67,81,89,48,94,7203.29
238,67.7,60,66,66,31,22,25,19,80,66,55,67,75,76,82,32,91,7348.62
239,56.8,46,62,53,30,25,20,13,76,44,51,61,38,66,70,37,84,7277.73
240,65.9,50,63,55,30,51,24,15,87,49,52,68,51,72,79,32,92,7161.71
241,62.14,52,62,54,29,23,25,17,84,46,53,76,38,72,81,40,97,7331.94
242,64.14,50,61,53,30,20,25,14,86,38,49,69,35,85,80,23,92,7345.78
243,61.15,45,63,51,31,21,24,13,88,42,52,64,39,71,78,36,92,7407.5
244,65.1,48,70,52,32,39,29,12,89,47,50,67,31,61,75,34,98,7425.63
245,64.15,49,80,52,30,24,24,15,85,52,50,69,29,87,76,39,97,7553.14
246,66.14,45,82,55,30,21,25,14,82,41,48,67,26,70,70,25,95,7505.97
247,59.1,45,85,53,32,18,28,12,73,47,48,62,26,66,65,31,92,7508.7
248,63.18,60,76,53,34,36,30,9,75,94,51,70,26,59,60,31,99,7549.06
249,59.11,52,63,50,35,25,33,15,79,50,51,68,23,64,66,62,96,7407.06
250,65.11,51,61,57,42,23,33,16,85,51,54,72,40,57,68,71,96,7253.85
251,64.16,45,59,52,38,22,29,11,79,55,53,67,35,59,70,31,98,7117.15
252,62.15,49,64,45,40,24,25,7,75,35,52,67,34,57,67,49,92,7094.98
253,65.12,52,64,54,44,47,30,14,86,48,57,64,43,59,73,24,100,7207.18
254,66.15,63,59,58,50,27,26,16,81,44,62,70,51,75,78,38,98,7282.34
255,60.22,50,57,59,47,26,23,19,83,55,59,66,47,62,80,33,97,7367.46
256,68.3,50,62,51,49,25,24,17,82,54,60,64,53,67,81,56,92,7344.92
257,64.17,46,62,57,55,44,29,16,84,57,61,68,55,67,88,45,97,7426.21
258,75.1,46,57,56,60,29,27,17,95,54,66,70,57,57,92,46,96,7155.38
259,68.4,49,72,70,64,27,30,19,96,63,64,70,59,70,94,50,99,7247.08